no change     /scratch/mkalla/miniconda3/condabin/conda
no change     /scratch/mkalla/miniconda3/bin/conda
no change     /scratch/mkalla/miniconda3/bin/conda-env
no change     /scratch/mkalla/miniconda3/bin/activate
no change     /scratch/mkalla/miniconda3/bin/deactivate
no change     /scratch/mkalla/miniconda3/etc/profile.d/conda.sh
no change     /scratch/mkalla/miniconda3/etc/fish/conf.d/conda.fish
no change     /scratch/mkalla/miniconda3/shell/condabin/Conda.psm1
no change     /scratch/mkalla/miniconda3/shell/condabin/conda-hook.ps1
no change     /scratch/mkalla/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /scratch/mkalla/miniconda3/etc/profile.d/conda.csh
no change     /home/opis/mkalla/.bashrc
No action taken.
--- Nombre total de combinaisons definies : 12 ---
--- Job Slurm ID: 504167 | Tache: 2/12 ---
--- Modele: fcun | Strategie: unrolling | Dataset: data_0 | Mode: full ---
--- Arguments specifiques : (aucun) ---
[INFO] Exécution verrouillée sur le GPU : 0
[AVERTISSEMENT] Paramètre 'train' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'val' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'test' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'save_dir' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'train_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'val_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'test_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'Loss' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'number_layers' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'number_pd_layers' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'resume' du YAML non reconnu par argparse.
=== Lancement : FCUN | Stratégie : UNROLLING | Mode : FULL ===
--- Préparation des DataLoaders ---
[INFO] Chargement des données depuis : ./Dataset/data_0
[INFO] Instanciation des MyDataset...
[INFO] Train: 800 | Val: 100 | Test: 100
[INFO] Résultats sauvegardés dans : runs/fcun/unrolling/data_0/20260827-120142_full
[INFO] Modèle FCUN instancié.
--- [TRAIN] FCUN (UNROLLING) | Epochs: 50 | Loss: MSE ---
Ep 1/50 | Tr: 1.0224e-02 | Val: 2.4413e-05 | T: 0.9s
Ep 2/50 | Tr: 2.5331e-05 | Val: 2.4311e-05 | T: 0.7s
Ep 3/50 | Tr: 2.5359e-05 | Val: 2.4289e-05 | T: 0.7s
Ep 4/50 | Tr: 2.5166e-05 | Val: 2.4364e-05 | T: 0.7s
Ep 5/50 | Tr: 2.5073e-05 | Val: 2.4216e-05 | T: 0.6s
Ep 6/50 | Tr: 2.4985e-05 | Val: 2.4282e-05 | T: 0.7s
Ep 7/50 | Tr: 2.4953e-05 | Val: 2.4265e-05 | T: 0.7s
Ep 8/50 | Tr: 2.5029e-05 | Val: 2.4194e-05 | T: 0.6s
Ep 9/50 | Tr: 2.4928e-05 | Val: 2.4144e-05 | T: 0.6s
Ep 10/50 | Tr: 2.4784e-05 | Val: 2.4151e-05 | T: 0.7s
Ep 11/50 | Tr: 2.4779e-05 | Val: 2.4048e-05 | T: 0.6s
Ep 12/50 | Tr: 2.4817e-05 | Val: 2.3916e-05 | T: 0.6s
Ep 13/50 | Tr: 2.4643e-05 | Val: 2.3974e-05 | T: 0.6s
Ep 14/50 | Tr: 2.4575e-05 | Val: 2.3675e-05 | T: 0.6s
Ep 15/50 | Tr: 2.4440e-05 | Val: 2.3664e-05 | T: 0.6s
Ep 16/50 | Tr: 2.4248e-05 | Val: 2.3407e-05 | T: 0.6s
Ep 17/50 | Tr: 2.4180e-05 | Val: 2.3184e-05 | T: 0.6s
Ep 18/50 | Tr: 2.3975e-05 | Val: 2.2755e-05 | T: 0.6s
Ep 19/50 | Tr: 2.3770e-05 | Val: 2.2586e-05 | T: 0.6s
Ep 20/50 | Tr: 2.3537e-05 | Val: 2.1925e-05 | T: 0.6s
Ep 21/50 | Tr: 2.3196e-05 | Val: 2.1795e-05 | T: 0.7s
Ep 22/50 | Tr: 2.2961e-05 | Val: 2.1312e-05 | T: 0.6s
Ep 23/50 | Tr: 2.2484e-05 | Val: 2.0513e-05 | T: 0.6s
Ep 24/50 | Tr: 2.2051e-05 | Val: 2.0463e-05 | T: 0.6s
Ep 25/50 | Tr: 2.1744e-05 | Val: 2.0053e-05 | T: 0.7s
Ep 26/50 | Tr: 2.1251e-05 | Val: 1.9348e-05 | T: 0.6s
Ep 27/50 | Tr: 2.0899e-05 | Val: 1.8783e-05 | T: 0.7s
Ep 28/50 | Tr: 2.0498e-05 | Val: 1.8372e-05 | T: 0.7s
Ep 29/50 | Tr: 2.0149e-05 | Val: 1.7538e-05 | T: 0.7s
Ep 30/50 | Tr: 1.9824e-05 | Val: 1.7573e-05 | T: 0.7s
Ep 31/50 | Tr: 1.9259e-05 | Val: 1.7232e-05 | T: 0.7s
Ep 32/50 | Tr: 1.8708e-05 | Val: 1.6140e-05 | T: 0.7s
Ep 33/50 | Tr: 1.8472e-05 | Val: 1.5876e-05 | T: 0.7s
Ep 34/50 | Tr: 1.7923e-05 | Val: 1.5492e-05 | T: 0.7s
Ep 35/50 | Tr: 1.7456e-05 | Val: 1.4648e-05 | T: 0.7s
Ep 36/50 | Tr: 1.7270e-05 | Val: 1.4651e-05 | T: 0.7s
Ep 37/50 | Tr: 1.6460e-05 | Val: 1.3953e-05 | T: 0.7s
Ep 38/50 | Tr: 1.6361e-05 | Val: 1.3769e-05 | T: 0.7s
Ep 39/50 | Tr: 1.6303e-05 | Val: 1.3348e-05 | T: 0.7s
Ep 40/50 | Tr: 1.5555e-05 | Val: 1.2983e-05 | T: 0.7s
Ep 41/50 | Tr: 1.5393e-05 | Val: 1.2832e-05 | T: 0.7s
Ep 42/50 | Tr: 1.5106e-05 | Val: 1.2343e-05 | T: 0.7s
Ep 43/50 | Tr: 1.4934e-05 | Val: 1.2198e-05 | T: 0.7s
Ep 44/50 | Tr: 1.4616e-05 | Val: 1.2019e-05 | T: 0.7s
Ep 45/50 | Tr: 1.4849e-05 | Val: 1.1635e-05 | T: 0.7s
Ep 46/50 | Tr: 1.4414e-05 | Val: 1.0907e-05 | T: 0.7s
Ep 47/50 | Tr: 1.4170e-05 | Val: 1.0890e-05 | T: 0.6s
Ep 48/50 | Tr: 1.3796e-05 | Val: 1.0821e-05 | T: 0.7s
Ep 49/50 | Tr: 1.3554e-05 | Val: 1.0518e-05 | T: 0.7s
Ep 50/50 | Tr: 1.3456e-05 | Val: 9.9058e-06 | T: 0.7s
--- [TRAIN] Terminé en 0.68 min ---
--- [TEST] FCUN (UNROLLING) | Metric: MSE | Samples: 100 ---
[INFO] Chargement des poids depuis : runs/fcun/unrolling/data_0/20260827-120142_full/checkpoints/best_model.pt
[RESULT] Mean MSE: 1.0681e-05 | Median: 1.0464e-05 | Std: 3.7689e-06 | Best: 3.2697e-06 | Worst: 2.5729e-05

=== Exécution Terminée ===
--- Tache 2 (fcun/unrolling/data_0) terminee ---
