no change     /scratch/mkalla/miniconda3/condabin/conda
no change     /scratch/mkalla/miniconda3/bin/conda
no change     /scratch/mkalla/miniconda3/bin/conda-env
no change     /scratch/mkalla/miniconda3/bin/activate
no change     /scratch/mkalla/miniconda3/bin/deactivate
no change     /scratch/mkalla/miniconda3/etc/profile.d/conda.sh
no change     /scratch/mkalla/miniconda3/etc/fish/conf.d/conda.fish
no change     /scratch/mkalla/miniconda3/shell/condabin/Conda.psm1
no change     /scratch/mkalla/miniconda3/shell/condabin/conda-hook.ps1
no change     /scratch/mkalla/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /scratch/mkalla/miniconda3/etc/profile.d/conda.csh
no change     /home/opis/mkalla/.bashrc
No action taken.
--- Nombre total de combinaisons definies : 12 ---
--- Job Slurm ID: 504174 | Tache: 9/12 ---
--- Modele: fctn | Strategie: unrolling | Dataset: data_2 | Mode: full ---
--- Arguments specifiques : (aucun) ---
[INFO] Exécution verrouillée sur le GPU : 0
[AVERTISSEMENT] Paramètre 'train' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'val' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'test' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'save_dir' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'train_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'val_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'test_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'Loss' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'number_layers' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'number_pd_layers' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'resume' du YAML non reconnu par argparse.
=== Lancement : FCTN | Stratégie : UNROLLING | Mode : FULL ===
--- Préparation des DataLoaders ---
[INFO] Chargement des données depuis : ./Dataset/data_2
[INFO] Instanciation des MyDataset...
[INFO] Train: 800 | Val: 100 | Test: 100
[INFO] Résultats sauvegardés dans : runs/fctn/unrolling/data_2/20260827-120306_full
[INFO] Modèle FCTN instancié.
--- [TRAIN] FCTN (UNROLLING) | Epochs: 50 | Loss: MSE ---
Ep 1/50 | Tr: 2.4407e-02 | Val: 1.1277e-05 | T: 0.9s
Ep 2/50 | Tr: 4.0774e-05 | Val: 1.1222e-05 | T: 0.7s
Ep 3/50 | Tr: 3.1593e-05 | Val: 1.1184e-05 | T: 0.7s
Ep 4/50 | Tr: 2.3025e-05 | Val: 1.1085e-05 | T: 0.6s
Ep 5/50 | Tr: 1.7221e-05 | Val: 1.1261e-05 | T: 0.7s
Ep 6/50 | Tr: 1.4596e-05 | Val: 1.1295e-05 | T: 0.7s
Ep 7/50 | Tr: 1.3386e-05 | Val: 1.1324e-05 | T: 0.7s
Ep 8/50 | Tr: 1.2447e-05 | Val: 1.1291e-05 | T: 0.7s
Ep 9/50 | Tr: 1.2034e-05 | Val: 1.1307e-05 | T: 0.7s
Ep 10/50 | Tr: 1.1899e-05 | Val: 1.1201e-05 | T: 0.7s
Ep 11/50 | Tr: 1.1591e-05 | Val: 1.1178e-05 | T: 0.7s
Ep 12/50 | Tr: 1.1479e-05 | Val: 1.0896e-05 | T: 0.7s
Ep 13/50 | Tr: 1.1452e-05 | Val: 1.0755e-05 | T: 0.7s
Ep 14/50 | Tr: 1.1281e-05 | Val: 1.0878e-05 | T: 0.7s
Ep 15/50 | Tr: 1.1198e-05 | Val: 1.1054e-05 | T: 0.7s
Ep 16/50 | Tr: 1.1024e-05 | Val: 1.0966e-05 | T: 0.7s
Ep 17/50 | Tr: 1.0993e-05 | Val: 1.0787e-05 | T: 0.7s
Ep 18/50 | Tr: 1.0923e-05 | Val: 1.0543e-05 | T: 0.7s
Ep 19/50 | Tr: 1.0807e-05 | Val: 1.0684e-05 | T: 0.7s
Ep 20/50 | Tr: 1.0708e-05 | Val: 1.0569e-05 | T: 0.7s
Ep 21/50 | Tr: 1.0557e-05 | Val: 9.9840e-06 | T: 0.7s
Ep 22/50 | Tr: 1.0419e-05 | Val: 9.8462e-06 | T: 0.7s
Ep 23/50 | Tr: 1.0158e-05 | Val: 9.4445e-06 | T: 0.7s
Ep 24/50 | Tr: 1.0026e-05 | Val: 9.6488e-06 | T: 0.7s
Ep 25/50 | Tr: 9.8631e-06 | Val: 9.0278e-06 | T: 0.7s
Ep 26/50 | Tr: 9.5861e-06 | Val: 8.7482e-06 | T: 0.7s
Ep 27/50 | Tr: 9.4486e-06 | Val: 8.7862e-06 | T: 0.7s
Ep 28/50 | Tr: 9.3177e-06 | Val: 8.4840e-06 | T: 0.7s
Ep 29/50 | Tr: 9.0717e-06 | Val: 9.2772e-06 | T: 0.7s
Ep 30/50 | Tr: 9.1331e-06 | Val: 8.6325e-06 | T: 0.7s
Ep 31/50 | Tr: 8.8479e-06 | Val: 7.8753e-06 | T: 0.7s
Ep 32/50 | Tr: 8.6529e-06 | Val: 8.1312e-06 | T: 0.7s
Ep 33/50 | Tr: 8.5708e-06 | Val: 7.6634e-06 | T: 0.7s
Ep 34/50 | Tr: 1.5841e+00 | Val: 3.5051e-03 | T: 0.7s
Ep 35/50 | Tr: 1.5405e-03 | Val: 9.6159e-05 | T: 0.7s
Ep 36/50 | Tr: 6.0968e-04 | Val: 3.3905e-05 | T: 0.7s
Ep 37/50 | Tr: 4.8681e-04 | Val: 1.9704e-05 | T: 0.7s
Ep 38/50 | Tr: 4.1439e-04 | Val: 1.4557e-05 | T: 0.7s
Ep 39/50 | Tr: 3.8586e-04 | Val: 1.2427e-05 | T: 0.7s
Ep 40/50 | Tr: 3.7274e-04 | Val: 1.1443e-05 | T: 0.7s
Ep 41/50 | Tr: 3.4662e-04 | Val: 1.0977e-05 | T: 0.7s
Ep 42/50 | Tr: 3.4767e-04 | Val: 1.0772e-05 | T: 0.7s
Ep 43/50 | Tr: 3.4470e-04 | Val: 1.0725e-05 | T: 0.7s
Ep 44/50 | Tr: 3.2421e-04 | Val: 1.0698e-05 | T: 0.7s
Ep 45/50 | Tr: 3.1186e-04 | Val: 1.0747e-05 | T: 0.7s
Ep 46/50 | Tr: 3.0246e-04 | Val: 1.0754e-05 | T: 0.7s
Ep 47/50 | Tr: 3.0721e-04 | Val: 1.0813e-05 | T: 0.7s
Ep 48/50 | Tr: 2.9041e-04 | Val: 1.0830e-05 | T: 0.7s
Ep 49/50 | Tr: 2.7694e-04 | Val: 1.0885e-05 | T: 0.7s
Ep 50/50 | Tr: 2.7104e-04 | Val: 1.0910e-05 | T: 0.7s
--- [TRAIN] Terminé en 0.67 min ---
--- [TEST] FCTN (UNROLLING) | Metric: MSE | Samples: 100 ---
[INFO] Chargement des poids depuis : runs/fctn/unrolling/data_2/20260827-120306_full/checkpoints/best_model.pt
[RESULT] Mean MSE: 8.8004e-06 | Median: 8.7171e-06 | Std: 1.4585e-06 | Best: 5.5595e-06 | Worst: 1.2466e-05

=== Exécution Terminée ===
--- Tache 9 (fctn/unrolling/data_2) terminee ---
