no change     /scratch/mkalla/miniconda3/condabin/conda
no change     /scratch/mkalla/miniconda3/bin/conda
no change     /scratch/mkalla/miniconda3/bin/conda-env
no change     /scratch/mkalla/miniconda3/bin/activate
no change     /scratch/mkalla/miniconda3/bin/deactivate
no change     /scratch/mkalla/miniconda3/etc/profile.d/conda.sh
no change     /scratch/mkalla/miniconda3/etc/fish/conf.d/conda.fish
no change     /scratch/mkalla/miniconda3/shell/condabin/Conda.psm1
no change     /scratch/mkalla/miniconda3/shell/condabin/conda-hook.ps1
no change     /scratch/mkalla/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /scratch/mkalla/miniconda3/etc/profile.d/conda.csh
no change     /home/opis/mkalla/.bashrc
No action taken.
--- Nombre total de combinaisons definies : 12 ---
--- Job Slurm ID: 504173 | Tache: 8/12 ---
--- Modele: fcae | Strategie: unrolling | Dataset: data_2 | Mode: full ---
--- Arguments specifiques : (aucun) ---
[INFO] Exécution verrouillée sur le GPU : 0
[AVERTISSEMENT] Paramètre 'train' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'val' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'test' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'save_dir' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'train_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'val_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'test_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'Loss' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'number_layers' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'number_pd_layers' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'resume' du YAML non reconnu par argparse.
=== Lancement : FCAE | Stratégie : UNROLLING | Mode : FULL ===
--- Préparation des DataLoaders ---
[INFO] Chargement des données depuis : ./Dataset/data_2
[INFO] Instanciation des MyDataset...
[INFO] Train: 800 | Val: 100 | Test: 100
[INFO] Résultats sauvegardés dans : runs/fcae/unrolling/data_2/20260827-120300_full
[INFO] Modèle FCAE instancié.
--- [TRAIN] FCAE (UNROLLING) | Epochs: 50 | Loss: MSE ---
Ep 1/50 | Tr: 2.6681e-02 | Val: 4.8010e-04 | T: 0.7s
Ep 2/50 | Tr: 1.8299e-04 | Val: 2.1450e-04 | T: 0.5s
Ep 3/50 | Tr: 1.2083e-04 | Val: 1.5573e-04 | T: 0.5s
Ep 4/50 | Tr: 7.3738e-05 | Val: 8.8761e-05 | T: 0.5s
Ep 5/50 | Tr: 5.4399e-05 | Val: 7.4060e-05 | T: 0.5s
Ep 6/50 | Tr: 3.9940e-05 | Val: 5.6801e-05 | T: 0.5s
Ep 7/50 | Tr: 3.3665e-05 | Val: 4.4506e-05 | T: 0.5s
Ep 8/50 | Tr: 3.0677e-05 | Val: 3.6168e-05 | T: 0.5s
Ep 9/50 | Tr: 2.2729e-05 | Val: 2.9563e-05 | T: 0.5s
Ep 10/50 | Tr: 2.2298e-05 | Val: 2.6332e-05 | T: 0.5s
Ep 11/50 | Tr: 1.9040e-05 | Val: 2.4262e-05 | T: 0.5s
Ep 12/50 | Tr: 1.8034e-05 | Val: 2.1037e-05 | T: 0.5s
Ep 13/50 | Tr: 1.4875e-05 | Val: 1.9196e-05 | T: 0.5s
Ep 14/50 | Tr: 1.5727e-05 | Val: 1.6395e-05 | T: 0.5s
Ep 15/50 | Tr: 1.4637e-05 | Val: 1.6725e-05 | T: 0.5s
Ep 16/50 | Tr: 1.4109e-05 | Val: 1.5295e-05 | T: 0.5s
Ep 17/50 | Tr: 1.2991e-05 | Val: 1.4105e-05 | T: 0.5s
Ep 18/50 | Tr: 1.3364e-05 | Val: 1.3552e-05 | T: 0.5s
Ep 19/50 | Tr: 1.2109e-05 | Val: 1.1890e-05 | T: 0.5s
Ep 20/50 | Tr: 1.1759e-05 | Val: 1.1787e-05 | T: 0.5s
Ep 21/50 | Tr: 1.1769e-05 | Val: 1.1374e-05 | T: 0.5s
Ep 22/50 | Tr: 1.1268e-05 | Val: 1.0424e-05 | T: 0.5s
Ep 23/50 | Tr: 1.1306e-05 | Val: 1.0703e-05 | T: 0.5s
Ep 24/50 | Tr: 1.0985e-05 | Val: 1.0349e-05 | T: 0.5s
Ep 25/50 | Tr: 1.0823e-05 | Val: 9.7410e-06 | T: 0.5s
Ep 26/50 | Tr: 1.0525e-05 | Val: 9.4069e-06 | T: 0.5s
Ep 27/50 | Tr: 1.0027e-05 | Val: 9.6724e-06 | T: 0.5s
Ep 28/50 | Tr: 1.0047e-05 | Val: 9.3918e-06 | T: 0.5s
Ep 29/50 | Tr: 1.0041e-05 | Val: 8.9443e-06 | T: 0.5s
Ep 30/50 | Tr: 9.9700e-06 | Val: 9.0301e-06 | T: 0.5s
Ep 31/50 | Tr: 9.9825e-06 | Val: 8.7691e-06 | T: 0.5s
Ep 32/50 | Tr: 9.5038e-06 | Val: 8.5471e-06 | T: 0.5s
Ep 33/50 | Tr: 9.6731e-06 | Val: 8.4090e-06 | T: 0.5s
